id,Количество.комнат,Студия,Общая.площадь,Этаж,Этажей.в.доме,Парковка,Без.ремонта,Дизайнерский,Евроремонт,Косметический,Балкон,Лоджия,Совмещенный.санузел,Раздельный.санузел,Лифт,Грузовой.лифт,Мусоропровод,Год.постройки,Аварийный,Железобетонные.перекрытия,Смешанные.перекрытия,Деревянные.перекрытия,Иные.перекрытия,Панельные.стены,Блочные.стены,Деревянные.стены,Кирпичные.стены,Монолитные.стены,Смешанные.стены,Школа.1000,ВУЗ.1000,ТЦ.1000,Стоматология.1000,Почта.1000,Поликлиника.1000,Парк.1000,Остановка.1000,Одежда..1000,Супер3кет.1000,Кинотеатр.1000,Кафе.1000,АЗС.1000,Детский.сад.1000,Бар.1000,Банк.1000,Аптека.1000,Цена
65,4,0,81.3,8,10,0,0,0,0,1,1,0,0,1,1,0,1,1994,0,1,0,0,0,1,0,0,0,0,0,3,7,6,34,2,4,4,25,33,10,0,39,5,19,20,37,27,4800000.0
153,1,0,18.0,3,5,0,0,0,0,1,0,0,1,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,3,0,1,1,2,3,0,8,1,4,0,1,3,7,3,2,10,1100000.0
1016,1,0,44.0,7,14,0,0,0,0,1,1,0,0,0,2,1,1,2013,0,1,0,0,0,1,0,0,0,0,0,1,0,3,16,2,4,1,14,9,6,0,9,1,23,6,4,22,2800000.0
261,1,0,31.0,1,5,0,0,0,0,1,4,1,1,0,0,0,0,1960,0,0,1,0,0,1,0,0,0,0,0,8,6,1,7,4,4,1,10,16,6,0,6,4,19,5,12,28,1650000.0
1192,2,0,54.0,5,10,0,0,0,0,1,1,0,0,1,1,0,1,2007,0,1,0,0,0,1,0,0,0,0,0,7,0,1,5,4,2,1,9,5,4,0,6,1,15,3,7,20,2800000.0
219,3,0,56.0,10,12,0,0,0,0,1,0,0,0,0,1,0,1,1969,0,1,0,0,0,1,0,0,0,0,0,5,11,1,15,2,4,3,6,25,5,0,9,2,15,3,13,14,2850000.0
1508,2,0,44.6,4,5,0,1,0,0,0,1,0,0,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,3,1,1,5,2,2,1,7,2,5,0,6,3,11,1,4,10,2200000.0
974,2,0,60.0,23,24,0,0,0,0,1,2,0,1,0,0,0,1,2018,0,1,0,0,0,0,0,0,0,1,0,2,1,0,5,2,2,0,10,2,2,0,4,2,13,4,1,12,3363000.0
1350,2,0,48.0,5,5,0,0,0,0,1,0,1,0,0,0,0,1,1976,0,1,0,0,0,1,0,0,0,0,0,13,3,1,7,5,1,2,13,4,5,0,9,1,21,5,10,24,2660000.0
241,2,0,45.0,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,3,1,4,9,2,4,1,11,14,5,1,24,3,11,2,15,17,2650000.0
366,2,0,53.0,20,24,1,0,0,0,1,1,0,1,0,1,1,1,2017,0,1,0,0,0,0,0,0,1,0,0,2,2,3,8,1,0,1,6,2,8,0,7,2,16,5,2,12,3200000.0
409,2,0,65.4,9,14,0,0,0,0,1,1,0,0,1,4,0,1,2015,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,4,1,0,3,2976200.0
1342,2,0,44.0,4,5,0,0,0,0,1,1,0,0,1,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,5,5,2,7,4,3,1,11,3,3,0,5,3,11,2,6,18,2490000.0
770,1,0,14.0,4,5,0,0,0,0,1,0,0,1,0,0,0,0,1957,0,1,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,2,5,2,1,0,3,4,4,2,1,4,800000.0
270,3,0,55.6,2,5,1,0,0,1,0,1,0,1,0,0,0,0,1962,0,1,0,0,0,1,0,0,0,0,0,4,10,1,7,2,2,1,4,3,2,0,5,1,10,4,9,14,3300000.0
1240,1,0,36.0,7,9,0,0,0,0,1,0,1,1,0,1,0,1,1977,0,1,0,0,0,1,0,0,0,0,0,8,5,3,8,2,4,0,11,6,3,0,10,4,18,3,13,26,1850000.0
994,1,0,20.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1954,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,4,0,0,0,0,1,1,0,0,0,780000.0
1059,3,0,65.0,5,9,1,0,0,0,1,1,0,0,1,1,0,1,1986,0,1,0,0,0,1,0,0,0,0,0,12,0,1,7,3,1,1,12,5,3,0,5,3,22,4,7,18,3400000.0
487,1,0,60.0,8,9,1,0,0,0,1,1,0,0,1,1,0,1,1983,0,1,0,0,0,0,0,0,1,0,0,6,1,3,9,3,5,1,13,3,11,0,9,2,22,3,8,17,2600000.0
1384,3,0,67.0,2,9,0,0,0,0,1,1,0,0,1,1,0,1,1973,0,1,0,0,0,0,1,0,0,0,0,4,0,1,5,1,3,1,6,4,3,0,1,0,9,1,3,8,3550000.0
232,1,0,32.0,4,5,0,0,0,0,1,1,0,1,0,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,4,0,2,3,1,2,1,6,8,2,0,4,5,5,3,2,6,1400000.0
463,3,0,63.0,2,5,0,0,0,0,1,0,1,1,0,0,0,0,1985,0,1,0,0,0,0,0,0,1,0,0,6,0,1,5,4,0,0,9,3,3,0,6,1,10,1,7,9,2700000.0
1090,3,0,62.0,4,5,0,0,0,0,1,1,0,0,1,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,2,1,0,5,1,3,0,5,4,3,1,2,5,4,2,1,6,3200000.0
863,3,0,59.9,5,5,1,0,0,0,1,1,0,0,1,0,0,0,1976,0,1,0,0,0,1,0,0,0,0,0,13,14,1,14,4,3,3,9,24,6,0,10,0,23,4,13,23,2750000.0
1258,2,0,44.1,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,4,4,5,14,3,2,2,14,46,6,1,21,3,12,3,13,19,2350000.0
160,1,0,13.4,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1967,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,2,3,0,7,1,2,0,1,2,5,3,2,9,800000.0
787,2,0,44.0,2,5,0,0,0,1,0,0,0,0,1,0,0,0,1971,0,0,0,1,0,0,0,0,1,0,0,3,0,2,3,1,2,1,4,3,2,0,3,5,5,1,1,5,1750000.0
1566,3,0,65.0,3,10,0,1,0,0,0,1,0,0,1,1,0,1,1988,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,1,1,4,0,2,0,3,4,5,2,1,2,2570000.0
1459,3,0,67.1,5,10,0,1,0,0,0,1,0,0,1,1,0,0,2005,0,1,0,0,0,1,0,0,0,0,0,4,3,0,5,2,1,1,9,0,3,0,5,2,13,3,2,14,4000000.0
520,2,0,47.0,2,9,0,0,0,0,1,1,0,0,1,1,0,0,1969,0,1,0,0,0,1,0,0,0,0,0,8,2,2,10,2,2,0,18,10,2,0,7,4,15,2,7,11,2750000.0
172,1,0,39.7,8,9,0,0,0,0,1,0,0,1,0,1,0,1,1996,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2,0,6,0,2,0,1,2,4,3,0,7,1850000.0
1049,4,0,84.0,4,10,0,0,0,0,1,1,0,0,0,4,0,1,1992,0,1,0,0,0,1,0,0,0,0,0,3,8,1,10,2,2,0,10,10,6,0,14,3,11,6,4,10,4500000.0
1344,1,0,30.5,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1948,0,0,0,1,0,0,1,0,0,0,0,4,1,2,5,3,3,1,7,2,4,0,5,2,12,2,5,13,1300000.0
1447,1,0,38.5,5,10,1,0,0,0,1,1,0,0,1,1,1,1,2009,0,1,0,0,0,1,0,0,0,0,0,5,1,5,21,4,2,1,13,8,10,0,6,5,30,7,6,19,2450000.0
557,1,0,40.0,5,10,0,0,0,0,1,0,1,1,0,0,0,0,2013,0,1,0,0,0,0,0,0,0,1,0,4,0,3,13,5,2,1,10,12,5,0,6,3,17,9,6,20,2390000.0
773,1,0,30.2,3,9,0,0,0,0,1,1,0,0,1,1,0,1,1984,0,1,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,2,5,2,1,0,3,4,4,1,1,4,1780000.0
365,3,0,72.0,2,3,0,0,1,0,0,0,0,0,1,0,0,0,1958,0,0,0,1,0,0,0,0,1,0,0,7,4,2,9,4,5,0,9,8,7,0,11,4,20,4,15,30,3400000.0
100,2,0,46.0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1961,0,1,0,0,0,0,0,0,1,0,0,12,14,1,15,5,4,3,11,25,6,0,8,3,22,6,13,24,2250000.0
791,1,0,32.4,8,9,0,0,0,1,0,1,0,1,0,1,0,1,1983,0,1,0,0,0,0,0,0,1,0,0,3,0,2,3,1,2,1,4,2,2,0,3,5,5,2,1,5,1750000.0
597,2,0,55.0,1,10,1,0,0,0,1,0,0,0,1,0,1,1,2012,0,1,0,0,0,1,0,0,0,0,0,5,0,1,28,4,4,1,12,13,11,0,6,0,30,8,13,37,3000000.0
700,1,0,28.2,10,13,0,0,0,0,1,0,0,1,0,1,1,1,2006,0,1,0,0,0,1,0,0,0,0,0,3,0,0,3,1,2,0,4,3,0,0,3,1,9,0,2,5,1350000.0
764,3,0,64.0,7,9,0,0,0,0,1,1,0,0,1,1,0,1,1976,0,1,0,0,0,0,0,0,1,0,0,11,7,1,6,5,1,2,10,5,5,0,7,1,23,5,11,21,3800000.0
473,4,0,65.5,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1979,0,1,0,0,0,1,0,0,0,0,0,5,3,1,10,2,0,0,12,15,9,0,10,2,21,4,11,21,3300000.0
369,1,0,42.0,22,25,0,0,0,1,0,1,0,1,0,0,0,0,2017,0,1,0,0,0,0,0,0,1,0,0,2,2,3,8,1,0,1,6,2,8,0,7,2,16,5,2,12,2580000.0
708,2,0,50.0,3,9,0,0,0,0,1,1,0,0,1,1,0,1,1984,0,1,0,0,0,1,0,0,0,0,0,3,0,0,3,1,2,0,5,4,1,0,4,2,11,0,3,7,2500000.0
1107,1,1,27.0,8,19,0,0,0,1,0,0,1,1,0,1,0,1,2015,0,1,0,0,0,0,0,0,1,0,0,2,2,3,9,1,0,1,5,2,9,0,9,3,17,4,2,13,1650000.0
933,1,0,30.2,4,9,1,0,0,0,1,0,0,1,0,1,0,1,1975,0,1,0,0,0,0,0,0,1,0,0,6,2,2,8,2,2,0,12,10,4,0,7,3,18,2,12,14,1850000.0
86,1,0,30.5,5,5,0,0,0,0,1,0,0,0,1,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,5,0,3,8,3,3,1,13,5,3,0,3,3,13,0,6,15,1680000.0
672,2,0,50.0,12,15,0,0,0,0,1,1,0,0,1,1,1,1,2015,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1,0,2,1,3,0,2,2,9,0,3,6,2700000.0
896,2,0,46.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,8,5,2,7,3,1,1,11,2,3,0,7,3,13,2,7,18,2350000.0
621,4,0,62.0,4,5,0,0,0,1,0,0,0,1,0,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,2,1,0,6,1,3,0,0,4,10,0,1,8,3550000.0
716,1,0,30.0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,1986,0,1,0,0,0,1,0,0,0,0,0,3,0,1,3,1,1,0,6,3,0,0,2,0,7,0,3,5,1400000.0
1014,3,0,70.0,2,4,0,0,0,0,1,0,0,0,1,0,0,0,1957,0,0,0,1,0,0,0,0,1,0,0,5,43,9,15,5,6,3,21,78,7,2,63,3,15,46,37,19,3500000.0
289,1,0,31.0,4,5,0,0,0,0,1,1,0,0,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,6,3,2,8,3,4,1,15,12,4,1,17,4,15,1,15,15,1900000.0
1247,2,0,47.0,5,5,1,0,0,0,1,0,0,1,0,0,0,0,1966,0,0,1,0,0,0,0,0,1,0,0,9,4,2,10,3,4,0,10,7,7,0,10,4,19,4,15,32,2400000.0
1052,1,1,28.0,1,9,0,0,0,0,1,0,0,0,0,1,0,1,1976,0,1,0,0,0,1,0,0,0,0,0,3,7,1,8,2,3,0,9,13,6,1,10,5,12,6,3,12,1750000.0
1303,2,0,41.0,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1963,0,1,0,0,0,0,0,0,1,0,0,5,30,10,16,4,7,0,19,47,6,2,70,3,11,41,39,19,2650000.0
798,1,0,31.3,4,5,0,0,0,0,1,0,0,1,0,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,4,2,5,10,3,1,2,12,45,5,1,16,2,10,3,13,20,1850000.0
548,2,0,58.7,7,10,0,0,0,0,1,1,0,0,1,1,0,1,2000,0,1,0,0,0,1,0,0,0,0,0,2,0,0,17,2,4,0,9,9,6,0,4,0,19,5,9,30,3700000.0
916,1,0,55.7,20,22,0,0,0,0,1,1,0,1,0,1,1,0,2018,0,0,0,0,1,0,0,0,1,0,0,2,1,6,22,1,0,2,14,76,3,1,30,3,15,10,18,18,3450000.0
1535,2,0,55.3,16,16,0,1,0,0,0,2,0,1,0,1,1,0,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,2,0,1,0,5,0,3,3,2523500.0
1554,3,0,88.0,3,3,0,1,0,0,0,1,0,0,1,0,0,0,1958,0,0,0,1,0,0,0,0,1,0,0,12,6,0,8,2,2,0,10,5,5,0,2,7,19,3,6,14,4700000.0
846,1,0,12.0,3,5,0,0,0,0,1,0,0,0,0,0,0,1,1979,0,1,0,0,0,1,0,0,0,0,0,4,1,2,5,1,1,0,5,0,4,0,0,3,10,1,2,5,540000.0
530,2,0,45.0,3,5,0,0,0,0,1,1,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,8,2,2,10,2,1,0,18,10,3,0,7,4,16,2,7,13,2450000.0
862,1,0,46.0,5,24,1,0,0,0,1,1,0,1,0,2,2,1,2016,0,1,0,0,0,0,0,0,1,0,0,12,14,1,14,6,2,2,9,26,5,0,10,1,24,6,15,27,2730000.0
198,2,0,46.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,3,0,2,2,2,3,1,10,3,5,0,2,3,9,3,3,13,2100000.0
446,3,0,49.0,2,5,0,0,0,1,0,1,0,0,1,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,4,0,0,0,0,1,0,0,0,1,2050000.0
1174,1,0,31.2,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1968,0,1,0,0,0,0,0,0,1,0,0,5,10,2,17,2,3,1,15,22,7,1,12,3,23,12,9,22,1900000.0
1603,4,0,82.0,7,10,0,1,0,0,0,1,0,0,1,0,0,1,1993,0,1,0,0,0,1,0,0,0,0,0,0,6,0,3,1,1,0,7,1,2,0,4,0,12,2,0,10,3850000.0
415,2,0,61.0,11,19,0,0,0,0,1,1,0,0,1,1,1,0,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,1,0,2,2800000.0
1039,1,0,41.8,2,11,0,0,0,0,1,1,0,0,0,1,1,1,2016,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,3,1,1,0,0,0,2350000.0
237,1,0,34.0,9,9,0,0,0,0,1,0,0,0,0,1,0,0,1974,0,1,0,0,0,0,0,0,1,0,0,2,0,3,12,2,2,1,8,16,4,0,17,5,6,3,9,12,1650000.0
334,3,0,58.0,4,9,0,0,0,0,1,1,0,0,1,1,0,1,1973,0,1,0,0,0,1,0,0,0,0,0,8,4,2,16,3,2,2,20,21,8,1,13,0,27,8,16,28,3100000.0
633,1,0,14.0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,3,3,2,8,2,3,1,9,13,4,1,16,5,10,1,6,10,770000.0
1537,2,0,47.9,5,5,0,1,0,0,0,0,0,0,0,0,0,0,1967,0,0,1,0,0,0,0,0,1,0,0,11,5,1,5,5,1,2,10,4,4,0,7,1,24,5,9,21,1953000.0
875,1,0,50.0,10,16,1,0,0,0,1,1,0,1,0,1,0,1,2012,0,1,0,0,0,0,0,0,1,0,0,2,18,0,2,2,1,0,3,0,4,0,3,1,8,1,1,4,2990000.0
792,1,0,18.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1968,0,1,0,0,0,1,0,0,0,0,0,4,0,2,3,1,2,1,5,9,2,0,4,5,5,2,2,5,890000.0
620,4,0,62.0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,2,1,0,6,1,3,0,0,4,10,0,1,8,2450000.0
541,2,0,47.4,7,11,0,0,0,0,1,1,0,0,1,1,0,0,1971,0,1,0,0,0,0,0,0,1,0,0,8,2,2,8,2,2,0,17,9,2,0,5,3,15,1,7,12,2970000.0
175,2,0,43.0,2,5,0,0,0,0,1,1,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,7,1,2,7,5,5,1,13,5,10,0,6,1,19,3,8,17,2450000.0
702,1,0,20.0,4,13,1,0,0,0,1,0,0,1,0,1,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,3,0,0,3,1,2,0,4,3,0,0,3,1,9,0,2,5,1200000.0
883,1,0,30.0,2,5,0,0,0,0,1,0,0,0,1,0,0,0,1978,0,1,0,0,0,0,0,0,1,0,0,4,6,0,7,1,0,1,13,3,4,0,5,0,15,5,3,12,1790000.0
685,1,0,35.7,3,10,0,0,0,0,1,1,0,1,0,1,0,0,2015,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,1,0,2,0,1,1,8,0,2,4,1950000.0
1098,1,0,26.7,11,18,1,0,0,0,1,1,0,1,0,1,1,1,2016,0,1,0,0,0,0,0,0,1,0,0,2,2,3,9,1,0,1,6,2,9,0,10,3,18,5,2,13,1730000.0
977,2,0,44.0,16,16,1,0,0,0,1,1,0,1,0,1,1,1,2014,0,1,0,0,0,1,0,0,0,0,0,3,3,0,5,2,1,0,11,3,2,0,4,2,13,5,2,11,2500000.0
993,1,0,19.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1956,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,4,0,0,0,0,1,1,0,0,0,680000.0
107,1,0,38.0,10,10,0,0,0,0,1,2,0,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,5,1,2,2,0,1,0,2,0,2,0,0,1,6,1,1,3,2150000.0
526,1,0,42.0,5,10,0,0,0,0,1,1,0,0,1,1,0,0,2006,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,1,1,1,3,0,0,0,0,0,2,2,0,4,2200000.0
1414,3,0,62.0,2,5,0,0,0,0,1,1,0,0,1,0,0,0,1961,0,0,1,0,0,0,0,0,1,0,0,8,0,5,7,2,3,1,10,5,5,0,3,2,13,1,6,15,2400000.0
750,1,0,36.0,4,5,0,0,0,0,1,1,0,0,1,0,0,1,1982,0,1,0,0,0,1,0,0,0,0,0,4,1,0,4,1,4,0,12,1,7,0,4,1,9,1,0,10,1890000.0
267,2,0,44.8,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1960,0,1,0,0,0,0,0,0,1,0,0,7,8,1,11,2,3,2,8,14,6,0,6,3,18,3,9,27,2599999.0
72,4,0,83.8,5,10,0,0,0,1,0,1,0,1,0,1,0,1,1996,0,1,0,0,0,1,0,0,0,0,0,5,8,6,28,3,5,1,28,41,8,0,32,6,19,18,31,34,4900000.0
287,3,0,60.0,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1964,0,1,0,0,0,1,0,0,0,0,0,6,3,2,8,3,4,1,15,12,4,1,16,3,14,2,15,14,3100000.0
466,2,0,45.0,3,5,0,0,0,0,1,1,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,9,6,2,6,3,3,1,10,6,3,0,8,3,16,5,9,19,2900000.0
706,1,0,36.6,10,10,1,0,0,0,1,0,1,0,1,1,0,1,2010,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4,1,1,0,2,1,3,0,2,3,10,0,3,7,2300000.0
93,1,0,30.0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,1960,0,0,0,1,0,0,1,0,0,0,0,4,1,2,5,2,3,0,8,1,5,0,2,4,8,0,4,6,1100000.0
851,3,0,74.6,8,17,0,0,0,0,1,0,1,0,1,1,0,1,2011,0,1,0,0,0,1,0,0,0,0,0,5,42,11,8,5,9,2,19,69,5,1,65,4,9,47,36,20,4650000.0
1311,3,0,75.0,2,10,0,0,0,0,1,1,0,0,1,1,0,1,2009,0,1,0,0,0,1,0,0,0,0,0,1,0,3,15,2,5,1,17,7,5,0,9,2,22,6,4,20,4100000.0
868,1,1,20.0,2,5,0,0,0,0,1,0,0,1,0,0,0,0,1961,0,1,0,0,0,0,0,0,1,0,0,8,6,1,6,3,4,3,9,15,4,0,8,1,21,5,10,26,970000.0
897,1,1,36.6,9,9,0,0,0,0,1,0,0,1,0,1,0,0,1977,0,1,0,0,0,0,0,0,1,0,0,11,4,2,6,4,2,1,14,4,3,0,9,1,22,3,7,25,1900000.0
935,2,0,46.0,6,9,0,0,0,1,0,1,0,1,0,1,0,0,1975,0,1,0,0,0,0,0,0,1,0,0,6,2,2,8,2,2,1,13,10,6,0,5,2,17,2,10,14,2670000.0
637,1,0,18.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,4,3,3,8,2,2,1,9,14,4,1,15,6,8,1,7,11,900000.0
689,4,0,85.0,9,9,1,0,1,0,0,1,1,0,1,1,0,1,1986,0,1,0,0,0,1,0,0,0,0,0,3,0,0,5,2,3,0,4,4,2,0,4,2,13,0,5,9,3500000.0
885,3,0,56.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,5,2,0,9,2,1,1,12,4,6,0,5,2,16,5,3,13,2800000.0
1006,3,0,60.0,5,5,1,0,0,0,1,1,1,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,5,0,0,5,1,2,0,10,3,2,0,2,2,15,2,3,12,3450000.0
214,3,0,79.0,5,5,0,0,0,0,1,0,0,0,1,0,0,0,1962,0,1,0,0,0,0,0,0,1,0,0,8,14,1,9,3,2,3,4,22,5,0,10,0,15,3,13,17,3500000.0
315,2,0,51.3,5,5,0,0,0,0,1,1,0,0,1,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,8,0,1,9,2,4,0,10,3,7,0,9,2,18,2,11,11,3150000.0
1465,1,0,34.1,5,5,0,1,0,0,0,1,0,0,1,0,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,5,1,4,14,3,5,1,11,5,10,0,9,4,29,4,7,17,1800000.0
734,4,0,78.0,7,9,0,0,0,0,1,1,1,0,1,1,0,1,1980,0,1,0,0,0,1,0,0,0,0,0,2,2,3,10,1,1,1,9,3,9,0,8,3,18,5,2,14,4200000.0
1427,3,0,60.0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,6,0,3,5,2,2,1,11,5,2,0,4,2,8,0,5,15,3000000.0
1429,4,0,84.0,10,10,0,0,0,0,1,1,0,0,0,1,0,1,1994,0,1,0,0,0,1,0,0,0,0,0,3,0,3,4,2,1,1,11,5,2,0,5,2,6,0,5,14,3850000.0
491,1,0,11.0,3,9,1,0,0,0,1,0,0,0,0,2,0,1,1978,0,1,0,0,0,1,0,0,0,0,0,7,0,2,7,4,6,0,10,4,10,0,7,2,20,5,12,15,500000.0
1133,2,0,67.9,5,10,0,0,0,0,1,0,1,0,1,1,0,1,2008,0,1,0,0,0,1,0,0,0,0,0,4,3,2,11,4,0,0,15,17,8,0,12,5,15,5,11,20,4200000.0
426,1,0,41.0,7,10,0,0,0,0,1,1,0,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,5,1,0,3,2350000.0
445,1,1,27.0,4,17,1,0,0,0,1,0,0,1,0,2,1,1,2016,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,5,1,0,4,1550000.0
1485,1,0,45.0,8,9,0,1,0,0,0,0,1,1,0,1,0,1,2007,0,1,0,0,0,0,0,0,1,0,0,6,0,3,15,2,5,0,8,8,9,0,8,1,33,4,4,15,2870000.0
1576,1,1,33.0,13,18,0,1,0,0,0,1,0,1,0,1,0,1,2016,0,1,0,0,0,0,0,0,1,0,0,2,2,3,9,1,0,1,6,2,9,0,10,3,18,5,2,13,1650000.0
1364,1,0,31.4,4,5,1,0,0,0,1,1,0,1,0,0,0,0,1975,0,1,0,0,0,1,0,0,0,0,0,3,0,3,3,2,0,2,9,4,2,0,6,4,5,1,5,14,1420000.0
1019,2,0,68.0,15,16,0,0,0,0,1,0,0,0,0,1,1,1,2012,0,1,0,0,0,1,0,0,0,0,0,1,0,3,16,2,4,1,15,9,6,0,9,2,23,6,4,21,4000000.0
551,1,0,30.9,1,9,0,0,0,0,1,0,0,1,0,1,0,1,1992,0,1,0,0,0,1,0,0,0,0,0,2,0,0,18,2,4,0,10,9,8,0,4,0,19,5,10,30,1980000.0
1540,2,0,45.0,5,5,0,1,0,0,0,1,0,0,1,0,0,0,1968,0,1,0,0,0,1,0,0,0,0,0,4,0,2,3,1,2,1,5,9,2,0,4,4,5,2,2,5,2400000.0
154,1,0,19.0,3,5,1,0,0,0,1,0,0,0,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,3,0,1,1,2,3,0,8,1,4,0,1,3,7,3,2,10,1050000.0
957,4,0,60.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,2800000.0
628,4,0,82.0,2,10,0,0,1,0,0,1,0,1,0,1,0,1,1994,0,1,0,0,0,1,0,0,0,0,0,6,2,4,9,2,0,1,11,6,11,0,10,4,16,6,7,20,4400000.0
690,4,0,80.0,5,9,0,0,0,0,1,3,0,0,0,1,0,1,1986,0,1,0,0,0,1,0,0,0,0,0,3,0,0,5,2,3,0,4,4,2,0,4,2,13,0,5,9,3300000.0
1318,2,0,60.0,18,25,0,0,0,0,1,0,1,0,1,1,0,1,2013,0,1,0,0,0,0,0,0,0,1,0,2,1,7,25,1,3,1,18,36,6,0,21,6,19,11,10,24,3500000.0
1275,3,0,60.0,2,9,0,0,0,0,1,1,0,0,1,1,0,1,1993,0,1,0,0,0,0,0,0,1,0,0,6,2,1,10,2,5,1,16,18,4,1,7,3,20,7,7,18,3600000.0
538,2,0,48.0,4,5,0,0,0,1,0,1,0,0,1,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,8,2,3,9,3,3,0,14,5,13,0,9,4,19,4,6,18,2400000.0
1420,1,0,32.1,5,5,0,0,0,0,1,1,0,0,1,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,3,0,3,4,2,0,2,9,4,1,0,6,5,8,2,5,12,1600000.0
1320,3,0,85.0,4,25,1,0,1,0,0,1,1,1,1,1,0,1,2010,0,1,0,0,0,0,0,0,1,0,0,2,1,7,23,1,2,1,14,27,5,0,22,6,18,11,9,23,5450000.0
361,2,0,45.0,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1954,0,1,0,0,0,1,0,0,0,0,0,9,3,2,10,4,5,0,11,8,6,0,11,4,20,4,15,30,2100000.0
